campaign_id,campaign_type,platform,month,reach,likes,shares,comments,has_image,has_video,volunteers_joined,donations_received_inr,engagement_rate,impact_level
C001,Food Drive,Facebook,Dec,595,103,28,10,1,0,1,3464,0.3479,High
C002,Education Fund,Instagram,Sep,7334,937,199,46,1,0,34,32475,0.2217,High
C003,Fundraiser Event,Instagram,Oct,1075,105,14,4,1,0,17,16256,0.1442,Medium
C004,Clothes Donation,WhatsApp,Jun,7840,702,204,22,1,0,131,41061,0.1732,Medium
C005,Clothes Donation,Instagram,Oct,1784,140,35,11,0,0,11,30995,0.1497,Medium
C006,Education Fund,Instagram,Jul,1155,204,42,13,1,0,20,17565,0.3082,High
C007,Sanitary Pad Drive,WhatsApp,Dec,20652,1036,127,40,1,0,323,355874,0.0725,Low
C008,Food Drive,Facebook,Oct,3686,284,40,24,1,0,32,28502,0.1226,Low
C009,Education Fund,Instagram,Mar,2025,208,45,7,1,0,30,16281,0.1763,Medium
C010,Clothes Donation,Instagram,Aug,7404,752,51,56,1,1,142,105480,0.1374,Medium
C011,Awareness Post,Twitter,Mar,597,60,6,4,1,0,5,1821,0.1441,Medium
C012,Clothes Donation,LinkedIn,Jan,11251,634,144,59,0,1,62,171169,0.1052,Low
C013,Awareness Post,WhatsApp,Oct,2521,130,22,3,1,0,47,43175,0.0801,Low
C014,Food Drive,Facebook,Dec,6129,418,62,45,1,1,76,59851,0.1132,Low
C015,Awareness Post,Facebook,May,465,77,6,6,1,0,1,7386,0.2301,High
C016,Education Fund,Twitter,Feb,1883,88,14,3,1,0,22,10461,0.0722,Low
C017,Awareness Post,Twitter,Oct,2997,430,104,16,0,0,31,24394,0.2583,High
C018,Sanitary Pad Drive,Instagram,Jun,10263,1474,170,93,1,0,177,200645,0.2114,High
C019,Education Fund,LinkedIn,Oct,6744,1021,52,103,0,0,74,133266,0.2051,Medium
C020,Food Drive,Instagram,Sep,1861,303,65,31,1,0,10,21346,0.3009,High
C021,Education Fund,Instagram,Jan,4365,303,88,21,1,0,60,82279,0.1395,Medium
C022,Sanitary Pad Drive,WhatsApp,Apr,13465,857,172,90,0,0,152,156837,0.1153,Low
C023,Food Drive,Facebook,Jan,2344,233,18,4,1,0,12,17820,0.1259,Low
C024,Clothes Donation,Twitter,Jan,2057,143,18,3,1,0,24,14750,0.0987,Low
C025,Sanitary Pad Drive,Instagram,Aug,308,43,11,4,1,1,5,5780,0.2727,High
C026,Food Drive,Facebook,Nov,2132,267,28,26,0,0,3,11763,0.189,Medium
C027,Awareness Post,LinkedIn,Feb,369,59,11,3,1,0,4,4665,0.2656,High
C028,Education Fund,LinkedIn,Jan,2598,110,16,10,1,1,19,31751,0.0685,Low
C029,Food Drive,Instagram,Nov,9757,1631,166,188,1,0,64,150681,0.2567,High
C030,Education Fund,Facebook,Aug,234,17,4,1,1,0,1,2629,0.1325,Medium
C031,Awareness Post,WhatsApp,Apr,13108,1358,320,141,0,0,98,95229,0.1984,Medium
C032,Food Drive,Instagram,Mar,2005,192,41,18,1,1,33,10956,0.1751,Medium
C033,Clothes Donation,Twitter,Dec,2885,415,45,15,1,0,17,38556,0.201,Medium
C034,Sanitary Pad Drive,LinkedIn,Apr,1631,151,11,15,0,1,24,24599,0.1312,Low
C035,Food Drive,Instagram,Nov,381,65,12,2,1,1,1,4749,0.2756,High
C036,Awareness Post,Instagram,May,1164,192,36,20,1,0,22,17950,0.2921,High
C037,Food Drive,Instagram,Jan,36934,5939,576,391,1,0,473,183806,0.2288,High
C038,Education Fund,LinkedIn,Nov,800,32,2,2,1,0,11,14354,0.0525,Low
C039,Fundraiser Event,Instagram,Jan,443,70,4,4,1,1,2,5622,0.2032,Medium
C040,Food Drive,Facebook,Mar,3531,519,154,15,1,0,31,16665,0.2863,High
C041,Clothes Donation,Facebook,Jun,2689,122,29,5,1,1,14,28459,0.0814,Low
C042,Food Drive,Facebook,Jan,2022,93,26,11,1,0,37,34947,0.0955,Low
